# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)   0.744 us    |  finish_task_switch.isra.0();
  8)   0.402 us    |                      }
  8)               |                      tcp_data_ready() {
  8)               |                        sock_def_readable() {
  8)               |                          __wake_up_sync_key() {
  8)   0.103 us    |                            _raw_spin_lock_irqsave();
  8)               |                            __wake_up_common() {
  8)   0.104 us    |                              pollwake();
  8)               |                              pollwake() {
  8)               |                                default_wake_function() {
  8)               |                                  try_to_wake_up() {
  8)   0.159 us    |                                    _raw_spin_lock_irqsave();
  8)               |                                    select_task_rq_fair() {
  8)               |                                      wake_affine() {
  8)   0.161 us    |                                        available_idle_cpu();
  8)   0.126 us    |                                        cpus_share_cache();
  8)   0.129 us    |                                        available_idle_cpu();
  8)   0.916 us    |                                      }
  8)               |                                      select_idle_sibling() {
  8)   0.098 us    |                                        available_idle_cpu();
  8)   0.309 us    |                                      }
  8)   1.721 us    |                                    }
  8)               |                                    ttwu_queue_wakelist() {
  8)               |                                      __smp_call_single_queue() {
  8)   0.175 us    |                                        call_function_single_prep_ipi();
  8)   0.498 us    |                                      }
  8)   0.802 us    |                                    }
  8)   0.104 us    |                                    _raw_spin_unlock_irqrestore();
  8)   3.584 us    |                                  }
  8)   3.819 us    |                                }
  8)   4.024 us    |                              }
  8)   4.592 us    |                            }
  8)   0.107 us    |                            _raw_spin_unlock_irqrestore();
  8)   5.218 us    |                          }
  8)   5.489 us    |                        }
  8)   5.736 us    |                      }
  8)   7.304 us    |                    }
  8)   0.102 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.098 us    |                        __usecs_to_jiffies();
  8)   0.119 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.103 us    |                              _raw_spin_lock_irqsave();
  8)   0.302 us    |                            }
  8)   0.104 us    |                            calc_wheel_index();
  8)   0.164 us    |                            detach_if_pending();
  8)   0.168 us    |                            enqueue_timer();
  8)   0.167 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.845 us    |                          }
  8)   2.039 us    |                        }
  8)   2.766 us    |                      }
  8)   3.174 us    |                    }
  8) + 23.554 us   |                  }
  8) + 24.083 us   |                }
  8) + 26.465 us   |              }
  8) + 27.226 us   |            }
  8) + 27.461 us   |          }
  8) + 27.754 us   |        }
  8) + 28.020 us   |      }
  8) + 30.391 us   |    }
  8) + 31.670 us   |  }
  9)               |  ip_queue_xmit() {
  9)               |    __ip_queue_xmit() {
  9)               |      __sk_dst_check() {
  9)   0.218 us    |        ipv4_dst_check();
  9)   0.624 us    |      }
  9)   0.106 us    |      skb_push();
  9)               |      ip_local_out() {
  9)               |        __ip_local_out() {
  9)   0.216 us    |          ip_send_check();
  9)   0.539 us    |        }
  9)               |        ip_output() {
  9)               |          nf_hook_slow() {
  9)   0.102 us    |            apparmor_ip_postroute();
  9)   0.404 us    |          }
  9)               |          ip_finish_output() {
  9)               |            __ip_finish_output() {
  9)               |              ip_finish_output2() {
  9)               |                __dev_queue_xmit() {
  9)   0.115 us    |                  qdisc_pkt_len_init();
  9)               |                  netdev_core_pick_tx() {
  9)               |                    netdev_pick_tx() {
  9)   0.286 us    |                      __get_xps_queue_idx();
  9)   0.532 us    |                    }
  9)   0.857 us    |                  }
  9)   0.142 us    |                  _raw_spin_lock();
  9)               |                  sch_direct_xmit() {
  9)               |                    validate_xmit_skb_list() {
  9)               |                      validate_xmit_skb() {
  9)               |                        netif_skb_features() {
  9)               |                          gve_features_check [gve]() {
  9)   0.098 us    |                            gve_features_check_dqo [gve]();
  9)   0.404 us    |                          }
  9)   0.183 us    |                          skb_network_protocol();
  9)   1.051 us    |                        }
  9)   0.108 us    |                        skb_csum_hwoffload_help();
  9)   0.158 us    |                        validate_xmit_xfrm();
  9)   1.967 us    |                      }
  9)   2.203 us    |                    }
  9)   0.101 us    |                    _raw_spin_lock();
  9)               |                    dev_hard_start_xmit() {
  9)               |                      xmit_one.constprop.0() {
  9)               |                        gve_start_xmit [gve]() {
  9)               |                          gve_tx_dqo [gve]() {
  9)               |                            gve_try_tx_skb.isra.0 [gve]() {
  9)   0.165 us    |                              gve_has_avail_slots_tx_dqo [gve]();
  9)               |                              gve_tx_add_skb_dqo [gve]() {
  9)               |                                gve_tx_add_skb_no_copy_dqo.isra.0 [gve]() {
  9)   0.097 us    |                                  is_vmalloc_addr();
