,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count
318,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.762828e-11,0
319,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,75.2365174293518,0
320,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.883088e-11,0
321,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,76.20764923095703,0
322,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.866854e-11,0
323,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,76.09995985031128,0
324,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.735835e-11,0
325,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,75.00188207626343,0
326,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.731178e-11,0
327,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,75.01429271697998,0
328,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,sweep_eff,33.7756,0
329,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,throughput,11453200000.0,0
330,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.604021e-10,0
331,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,294.7094419002533,0
332,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.518207e-10,0
333,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,287.8271732330322,0
334,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.517559e-10,0
335,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,287.7418808937073,0
336,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.538332e-10,0
337,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,289.40606689453125,0
338,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.542143e-10,0
339,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,289.70812249183655,0
340,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,sweep_eff,57.7443,0
341,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,throughput,2759130000.0,0
342,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.594716e-10,0
343,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,294.0676980018616,0
344,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,sweep_eff,64.6107,0
345,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,throughput,2801770000.0,0
346,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,sweep_eff,62.8307,0
347,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,throughput,2801830000.0,0
348,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,sweep_eff,62.2036,0
349,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,throughput,2760150000.0,0
350,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.569098e-10,0
351,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,291.99081683158875,0
352,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.624335e-10,0
353,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,296.44388794898987,0
354,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.569168e-10,0
355,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,291.98684906959534,0
356,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,grind_time_seconds,3.622986e-10,0
357,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,duration,296.32827401161194,0
358,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,sweep_eff,61.2577,0
359,google/compute-engine/cpu,google,compute-engine,cpu,4,kripke,throughput,2781860000.0,0
